---------------------------------------------------------------
[ 2019-06-09T12:54:40+08:00 ] 127.0.0.1 GET m.com/admin/data/import/time/1560055587.html?part=1&start=104574
[运行时间：0.105000s] [吞吐率：9.52req/s] [内存消耗：2,257.36kb] [文件加载：52]
[ info ] [ LANG ] B:\aaaweb\shop\thinkphp\lang\zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'admin',
    1 => 'data',
    2 => 'import',
  ),
)
[ info ] [ HEADER ] array (
  'host' => 'm.com',
  'user-agent' => 'Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:67.0) Gecko/20100101 Firefox/67.0',
  'accept' => 'application/json, text/javascript, */*; q=0.01',
  'accept-language' => 'zh-CN,zh;q=0.8,zh-TW;q=0.7,zh-HK;q=0.5,en-US;q=0.3,en;q=0.2',
  'accept-encoding' => 'gzip, deflate',
  'x-requested-with' => 'XMLHttpRequest',
  'connection' => 'keep-alive',
  'referer' => 'http://m.com/admin/data/importlist.html',
  'cookie' => 'PHPSESSID=hb4sbgveovkc7vkscl9fgrjg07',
)
[ info ] [ PARAM ] array (
  '/admin/data/import/time/1560055587_html' => '',
  'part' => '1',
  'start' => '104574',
  'time' => '1560055587',
)
[ info ] [ RUN ] app\admin\controller\Data->import[ B:\aaaweb\shop\application\admin\controller\Data.php ]
[ info ] [ SESSION ] INIT array (
  'id' => '',
  'var_session_id' => '',
  'prefix' => 'think',
  'type' => '',
  'auto_start' => true,
)
[ info ] [ DB ] INIT mysql
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.010000s ] mysql:host=127.0.0.1;dbname=tpshop;charset=utf8
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('149', '水槽', '', '', '', '1', '50', '24'); [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('312', '缝纫/针织用品', '', '', '', '1', '50', '55'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('313', '洗晒/熨烫', '', '', '', '1', '50', '55'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('314', '净化除味', '', '', '', '1', '50', '55'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('316', '蕾丝/雪纺衫', '', '', '', '1', '50', '16'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('317', '衬衫', '', '', '', '1', '50', '16'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('318', 'T恤', '', '', '', '1', '50', '16'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('319', '半身裙', '', '', '', '1', '50', '16'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('320', '休闲裤', '', '', '', '1', '50', '16'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('321', '短裤', '', '', '', '1', '50', '16'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('322', '牛仔裤', '', '', '', '1', '50', '16'); [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('323', '针织衫', '', '', '', '1', '50', '16'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('324', '吊带/背心', '', '', '', '1', '50', '16'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('325', '打底衫', '', '', '', '1', '50', '16'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('326', '打底裤', '', '', '', '1', '50', '16'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('327', '正装裤', '', '', '', '1', '50', '16'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('328', '小西服', '', '', '', '1', '50', '16'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('329', '马甲', '', '', '', '1', '50', '16'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('330', '风衣', '', '', '', '1', '50', '16'); [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('331', '羊毛衫', '', '', '', '1', '50', '16'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('332', '羊绒衫', '', '', '', '1', '50', '16'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('333', '短外套', '', '', '', '1', '50', '16'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('334', '棉服', '', '', '', '1', '50', '16'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('335', '毛呢大衣', '', '', '', '1', '50', '16'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('336', '加绒裤', '', '', '', '1', '50', '16'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('337', '羽绒服', '', '', '', '1', '50', '16'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('338', '皮草', '', '', '', '1', '50', '16'); [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('339', '真皮皮衣', '', '', '', '1', '50', '16'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('340', '仿皮皮衣', '', '', '', '1', '50', '16'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('341', '旗袍/唐装', '', '', '', '1', '50', '16'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('342', '礼服', '', '', '', '1', '50', '16'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('343', '婚纱', '', '', '', '1', '50', '16'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('344', '中老年女装', '', '', '', '1', '50', '16'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('345', '大码女装', '', '', '', '1', '50', '16'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('346', '裤子', '', '', '', '1', '50', '17'); [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('347', 'POLO衫', '', '', '', '1', '50', '17'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('348', '针织衫', '', '', '', '1', '50', '17'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('349', '夹克', '', '', '', '1', '50', '17'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('350', '卫衣', '', '', '', '1', '50', '17'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('351', '风衣', '', '', '', '1', '50', '17'); [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('352', '马甲/背心', '', '', '', '1', '50', '17'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('353', '短裤', '', '', '', '1', '50', '17'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('354', '休闲裤', '', '', '', '1', '50', '17'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('355', '牛仔裤', '', '', '', '1', '50', '17'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('356', '西服', '', '', '', '1', '50', '17'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('357', '西裤', '', '', '', '1', '50', '17'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('358', '西服套装', '', '', '', '1', '50', '17'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('359', '真皮皮衣', '', '', '', '1', '50', '17'); [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('360', '仿皮皮衣', '', '', '', '1', '50', '17'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('361', '羽绒服', '', '', '', '1', '50', '17'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('362', '毛呢大衣', '', '', '', '1', '50', '17'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('363', '棉服', '', '', '', '1', '50', '17'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('364', '羊绒衫', '', '', '', '1', '50', '17'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('365', '羊毛衫', '', '', '', '1', '50', '17'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('366', '卫裤/运动裤', '', '', '', '1', '50', '17'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('367', '光学镜架/镜片', '', '', '', '1', '50', '62'); [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('368', '防辐射眼镜', '', '', '', '1', '50', '62'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('369', '女士丝巾/围巾/披肩', '', '', '', '1', '50', '62'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('370', '棒球帽', '', '', '', '1', '50', '62'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('371', '遮阳伞/雨伞', '', '', '', '1', '50', '62'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('372', '遮阳帽', '', '', '', '1', '50', '62'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('373', '领带/领结/领带夹', '', '', '', '1', '50', '62'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('374', '男士腰带/礼盒', '', '', '', '1', '50', '62'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('375', '防晒手套', '', '', '', '1', '50', '62'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('376', '老花镜', '', '', '', '1', '50', '62'); [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('377', '袖扣', '', '', '', '1', '50', '62'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('378', '鸭舌帽', '', '', '', '1', '50', '62'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('379', '装饰眼镜', '', '', '', '1', '50', '62'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('380', '女士腰带/礼盒', '', '', '', '1', '50', '62'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('381', '文胸', '', '', '', '1', '50', '63'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('382', '睡衣/家居服', '', '', '', '1', '50', '63'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('383', '情侣睡衣', '', '', '', '1', '50', '63'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('384', '文胸套装', '', '', '', '1', '50', '63'); [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('385', '少女文胸', '', '', '', '1', '50', '63'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('386', '女式内裤', '', '', '', '1', '50', '63'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('387', '男式内裤', '', '', '', '1', '50', '63'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('388', '商务男袜', '', '', '', '1', '50', '63'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('389', '休闲棉袜', '', '', '', '1', '50', '63'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('390', '吊带/背心', '', '', '', '1', '50', '63'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('391', '打底衫', '', '', '', '1', '50', '63'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('392', '抹胸', '', '', '', '1', '50', '63'); [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('393', '连裤袜/丝袜', '', '', '', '1', '50', '63'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('394', '美腿袜', '', '', '', '1', '50', '63'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('395', '打底裤袜', '', '', '', '1', '50', '63'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('396', '塑身美体', '', '', '', '1', '50', '63'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('397', '大码内衣', '', '', '', '1', '50', '63'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('398', '室内健身', '', '', '', '1', '50', '64'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('399', '自行车运动', '', '', '', '1', '50', '64'); [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('400', '轮滑运动', '', '', '', '1', '50', '64'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('401', '羽毛球/网球/乒乓球', '', '', '', '1', '50', '64'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('402', '足球/篮球/排球', '', '', '', '1', '50', '64'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('403', '运动休闲', '', '', '', '1', '50', '64'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('404', '钓鱼用品', '', '', '', '1', '50', '64'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('405', '野营烧烤', '', '', '', '1', '50', '64'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('406', '游泳运动', '', '', '', '1', '50', '64'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('407', '舞蹈运动', '', '', '', '1', '50', '64'); [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('408', '瑜伽运动', '', '', '', '1', '50', '64'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('409', '防狼防身', '', '', '', '1', '50', '64'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('410', '水上运动', '', '', '', '1', '50', '64'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('411', '箱包', '', '', '', '1', '50', '18'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('412', '钱包', '', '', '', '1', '50', '18'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('413', '服饰', '', '', '', '1', '50', '18'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('414', '腰带', '', '', '', '1', '50', '18'); [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('415', '太阳镜/眼镜框', '', '', '', '1', '50', '18'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('416', '饰品', '', '', '', '1', '50', '18'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('417', '配件', '', '', '', '1', '50', '18'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('418', '旅行包', '', '', '', '1', '50', '19'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('419', '电脑包', '', '', '', '1', '50', '19'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('420', '休闲运动包', '', '', '', '1', '50', '19'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('421', '相机包', '', '', '', '1', '50', '19'); [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('422', '腰包/胸包', '', '', '', '1', '50', '19'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('423', '登山包', '', '', '', '1', '50', '19'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('424', '旅行配件', '', '', '', '1', '50', '19'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('425', '书包', '', '', '', '1', '50', '19'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('426', '妈咪包', '', '', '', '1', '50', '19'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('427', '凉鞋/沙滩鞋', '', '', '', '1', '50', '70'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('428', '帆布鞋', '', '', '', '1', '50', '70'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('429', '商务休闲鞋', '', '', '', '1', '50', '70'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('430', '正装鞋', '', '', '', '1', '50', '70'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('431', '增高鞋', '', '', '', '1', '50', '70'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('432', '拖鞋/人字拖', '', '', '', '1', '50', '70'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('433', '工装鞋', '', '', '', '1', '50', '70'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('434', '男靴', '', '', '', '1', '50', '70'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('435', '传统布鞋', '', '', '', '1', '50', '70'); [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('436', '功能鞋', '', '', '', '1', '50', '70'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('437', '鞋配件', '', '', '', '1', '50', '70'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('438', '定制鞋', '', '', '', '1', '50', '70'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('439', '单鞋', '', '', '', '1', '50', '71'); [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('440', '高跟鞋', '', '', '', '1', '50', '71'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('441', '坡跟鞋', '', '', '', '1', '50', '71'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('442', '松糕鞋', '', '', '', '1', '50', '71'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('443', '鱼嘴鞋', '', '', '', '1', '50', '71'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('444', '休闲鞋', '', '', '', '1', '50', '71'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('445', '帆布鞋', '', '', '', '1', '50', '71'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('446', '拖鞋/人字拖', '', '', '', '1', '50', '71'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('447', '妈妈鞋', '', '', '', '1', '50', '71'); [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('448', '防水台', '', '', '', '1', '50', '71'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('449', '雨鞋/雨靴', '', '', '', '1', '50', '71'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('450', '内增高', '', '', '', '1', '50', '71'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('451', '布鞋/绣花鞋', '', '', '', '1', '50', '71'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('452', '女靴', '', '', '', '1', '50', '71'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('453', '雪地靴', '', '', '', '1', '50', '71'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('454', '踝靴', '', '', '', '1', '50', '71'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('455', '马丁靴', '', '', '', '1', '50', '71'); [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('456', '鞋配件', '', '', '', '1', '50', '71'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('457', '手提包', '', '', '', '1', '50', '72'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('458', '斜跨包', '', '', '', '1', '50', '72'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('459', '双肩包', '', '', '', '1', '50', '72'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('460', '钱包', '', '', '', '1', '50', '72'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('461', '手拿包/晚宴包', '', '', '', '1', '50', '72'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('462', '卡包/零钱包', '', '', '', '1', '50', '72'); [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('463', '钥匙包', '', '', '', '1', '50', '72'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('464', '单肩/斜跨包', '', '', '', '1', '50', '73'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('465', '男生手包', '', '', '', '1', '50', '73'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('466', '双肩包', '', '', '', '1', '50', '73'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('467', '钱包/卡包', '', '', '', '1', '50', '73'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('468', '钥匙包', '', '', '', '1', '50', '73'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('469', '女表', '', '', '', '1', '50', '74'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('470', '儿童表', '', '', '', '1', '50', '74'); [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('471', '座钟挂钟', '', '', '', '1', '50', '74'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('472', '护肤', '', '', '', '1', '50', '20'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('473', '面膜', '', '', '', '1', '50', '20'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('474', '洗面奶', '', '', '', '1', '50', '20'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('475', 'BB霜', '', '', '', '1', '50', '20'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('476', '指甲油', '', '', '', '1', '50', '20'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('477', '洗面泥', '', '', '', '1', '50', '20'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('478', '水润护肤', '', '', '', '1', '50', '20'); [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('479', '卸妆水', '', '', '', '1', '50', '20'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('480', '雪花膏', '', '', '', '1', '50', '20'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('481', '爽肤水', '', '', '', '1', '50', '20'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('482', '清洁套装', '', '', '', '1', '50', '20'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('483', '剃须', '', '', '', '1', '50', '20'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('484', '洁面刷', '', '', '', '1', '50', '20'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('485', '修眉笔', '', '', '', '1', '50', '20'); [ RunTime:0.000000s ]
